,add_title,add_price,add_area_val,add_bed_val,add_bath_val,add_park_val
180,Apartments in Hato Pintado | Se Vende Apartamento PH Victoria Hills en 12 de Octubre,"B/.160,000.00",106,3,2,1
181,"Apartments in Carrasquilla | Centric Apartment, with entrance to ""Parque Omar""","B/.175,000.00
 (Reduced 5%)",96,2,2,1
182,Apartments in Avenida Balboa | MIRAMAR TOWER - MODERN JUST REFURBISHED 2022,"B/.669,000.00
 (Reduced 2%)",375,3,3.5,3
183,"Apartments in Coco del Mar | BARGAI!! EXCELENT APARTMENT FOR SALE - Centric, at San Francisco","B/.200,000.00",87,2,2,1
184,Apartments in Costa Sur | VENDO APTO PLANTA BAJA PH TORRES DE VERSALLES. COSTA SUR,"B/.159,000.00",107,3,2,2
185,Apartments in Avenida Balboa | VENDO PH GRAND BAY TOWER / AVENIDA BALBOA,"B/.195,000.00",104,2,2,1
186,"Apartments in Vía Porras | $115,000 Apartamento a pasos del Parque Omar","B/.115,000.00",74,2,2,1
187,Apartments in Coco del Mar | BRAND NEW APARTMENT IN VICTORY SPORT,"B/.357,000.00",110,3,3,2
188,Apartments in Condado del Rey | Apartamento en venta en Condado del Rey,"B/.152,500.00",96,3,2,2
189,Apartments in Vía Porras | Apartment for sale in San Francisco,"B/.245,000.00",148,2,2.5,2
190,"Apartments in El Cangrejo | Balboa, Bella Vista ! Executive Apart. need remodeling","B/.140,000.00
 (Reduced 3%)",94,2,2,1
191,Apartments in Punta Pacífica | SC-01 FOR SALE BEAUTIFUL PENTHOUSE IN PUNTA PACIFICA,"B/.1,350,000.00",582,5,5.5,4
192,Apartments in Costa del Este | ARCADIA - COSTA DEL ESTE- UNDER CONSTRUCTION,"B/.266,000.00",70,1,2,1
193,Apartments in Avenida Balboa | For Sale Apartment for sale in Balboa Avenue - PH ALLURE,"B/.410,000.00",175,2,2,2
194,Apartments in Avenida Balboa | For sale apartment in Balboa Avenue,"B/.339,000.00",140,2,2,1
195,Apartments in Vía Porras | REGENT EN SAN FRANCISCO,"B/.560,000.00",308,3,3.5,2
196,Apartments in Costa Sur | VENTA DE APARTAMENTO AMOBLADO CON EXCELENTE PRECIO EN VERSALLES ID7735,"B/.166,000.00",90,3,2,1
197,"Apartments in Costa del Este | TORRES DE VERSALLES I / 3 REC / 2 BAÑOS/ BALCON $128,000","B/.128,000.00",NaN,3,2,1
198,Apartments in Costa Sur | VENDO O ALQUILO APTO EN TORRES DE VERSALLES 1,"B/.135,000.00
 (Reduced 7%)",89.7,3,2,1
199,Apartments in Obarrio | VICTORIA TOWER,"B/.310,000.00
 (Reduced 6%)",206,3,3,3
200,Apartments in Coco del Mar | SE VENDE APARTAMENTO EN CABOMARZO,"B/.342,000.00",176,3,4.5,2
201,Apartments in Las Acacias | VENTA APARTAMENTO EN CANTABRIA,"B/.79,000.00
 (Reduced 5%)",64,2,1,2
202,Apartments in Punta Pacífica | VENETIAN TOWER PUNTA PACIFICA,"B/.1,650,000.00
 (Reduced 6%)",525,4,4.5,3
203,Apartments in Costa del Este | PENTHOUSE EN PH ALCALÁ,"B/.995,000.00",519.8,3,4.5,5
204,Apartments in Avenida Balboa | Waters on the Bay - Ave Balboa - Se vende apartamento,"B/.495,000.00
 (Reduced 1%)",269,3,2.5,2
205,Apartments in El Cangrejo | Luxury Apartment For Sale,"B/.399,000.00",210,3,4,2
206,"Apartments in Amador | $1,790.00 el M2 / AMADOR - APARTAMENTOS/ LOFT DE 3 RECAMARAS C/B/E + Terraza","B/.429,600.00",240,3,3,2
207,"Apartments in El Cangrejo | $1,390 X M2/ EL CANGREJO - APTO. 2 Y 3 RECAMARAS, C/B/E + Terraza","B/.382,250.00",275,2,3.5,2
208,Apartments in Avenida Balboa | Spectacular apartment at the most exclusive building in Bella Vista,"B/.450,000.00
 (Reduced 10%)",331,4,4.5,3
209,Apartments in Marbella | SOL MARINA MARBELLA | EXCEPTIONAL LAYOUT,"B/.405,000.00",240,3,3.5,2
210,"Apartments in Llano Bonito | 2R, 1 BAÑO, AMOBLADO","B/.82,000.00
 (Reduced 2%)",60,2,1,1
211,Apartments in Coco del Mar | SAN FRANCISCO PH BAHIA DEL GOLF 1 RECAMARA- AMOBLADO- PISO ALTO-VISTA AL PARQUE,"B/.149,000.00
 (Reduced 4%)",87,1,1.5,1
212,Apartments in Coco del Mar | COCO DE MAR PH BAHIA DEL GOLF VISTA AL MAR 3 RECAMARAS-PRECIO REDUCIDO-,"B/.245,000.00
 (Reduced 6%)",183,3,4.5,2
213,Apartments in Avenida Balboa | Loft for sale - Blue Park,"B/.365,000.00",159,2,2.5,2
214,"Apartments in La Cresta | Apartment at PANORAMA condomimium in La Cresta, Panama city, Panama","B/.335,000.00
 (Reduced 1%)",360,3,2,2
215,Apartments in Dorado Lake | APARTAMENTO AMOBLADO: ALQUILER Y VENTA,B/.800.00,75,2,2,2
216,Apartments in Avenida Balboa | Venta de apartamento amueblado y con línea blanca en la Avenida Balboa - PH Grandbay.,"B/.235,000.00",138.39,1,1.5,1
217,Apartments in San Francisco | APARTAMENTO EN VENTA SAN FRANCISCO PH CITRUS ID 399,"B/.280,000.00",162,3,4.5,2
218,Apartments in Costa Sur | Venta de apartamento en PH Costamare - Juan Diaz- Costa Sur,"B/.215,000.00
 (Reduced 17%)",156,3,3,2
219,Apartments in El Cangrejo | SETTON PLACE 32,"B/.140,000.00",96,2,2,1
220,Apartments in Punta Pacífica | Se vende exclusivo Penthouse en Ocean Reef - Punta Pacifica,"B/.2,995,000.00
 (Reduced 14%)",485.9,3,3.5,3
221,"Apartments in Santa María | En venta hermoso apartamento remodelado en San Francisco, PH Tao #23lg1006","B/.340,000.00",188,3,4,2
222,"Apartments in Dos Mares | Se Vende Apartamento en Dos Mares, Pacific Hills Torre 200","B/.365,000.00",329,3,3.5,3
223,"Apartments in San Francisco | Se Vende Apartamento en San Francisco, Pacific Coast","B/.279,000.00
 (Reduced 3%)",183,3,3.5,2
224,Apartments in San Francisco | Se vende apartamento PH Waterfalls San Francisco,"B/.370,000.00
 (Reduced 1%)",185,3,3.5,2
225,"Apartments in Panama City | AVENIDA BALBOA - $29,500.00 SHARED OWNERSHIP - THE SANDS","B/.29,500.00",50,1,2,1
226,Apartments in Condado del Rey | Venta de Apartamento PH. GREEN PARK en Condado del Rey 22AECC9194,"B/.123,000.00",73,2,2,1
227,Apartments in Coco del Mar | Mandarin Bay,"B/.480,000.00",210,3,4.5,2
228,Apartments in Avenida Balboa | Nuovo Residences - Apartamento en Venta $330k,"B/.330,000.00
 (Reduced 6%)",98,2,3,1
229,"Apartments in Betania | Venta de Apartamento en PH Green Park, Condado del Rey (Precio Negociable)","B/.148,000.00
 (Reduced 5%)",104.88,2,2,1
230,"Apartments in Costa del Este | Latitude Oportunidad en Venta Remodelado 209 m2 $380,000","B/.380,000.00",209,3,3.5,2
231,Apartments in Punta Pacífica | Apartamento en venta en LOFT FOUR 41 en Punta Pacifica. 23LD1001,"B/.275,000.00",174,1,1.5,2
232,"Apartments in El Cangrejo | ONLY CHANCE! IN EL CANGREJO ONLY US$150,000","B/.150,000.00",165,3,2,1
233,Apartments in San Francisco | Condo for sale P.H 7400 San Francisco,"B/.249,500.00",153.8,3,3.5,2
234,Apartments in Vía Porras | VENDO APARTAMENTO PH PARK LOFT 3 RECAMARAS,"B/.305,000.00
 (Reduced 6%)",175,3,3.5,2
235,Apartments in Punta Pacífica | Apartment for Sale in Punta Pacifica. PH Grand Tower. SD,"B/.615,000.00",303,3,3.5,2
236,"Apartments in Punta Pacífica | Se vende o se alquila apartamento amoblado en Punta Pacifica - Listo para ocupar - 550,000","B/.550,000.00",290,3,3.5,2
237,"Apartments in Marbella | Sol Marina, Apartamento en Marbella. Apartamento en Bella Vista","B/.410,000.00",240.59,3,3.5,2
238,Apartments in Pueblo Nuevo | Cosmopolitan Towers Via Transístmica. Venta Cosmopolitan Towers,"B/.185,000.00",93.32,2,2,2
239,"Apartments in Condado del Rey | Condado Country Club, Apartamento en Condado del Rey","B/.190,000.00",114.47,3,2,2
240,Apartments in Marbella | SE VENDE APARTAMENTO PH LOS DELFINES EN AV BALBOA/MARBELLA GANGA,"B/.415,000.00
 (Reduced 2%)",210,3,3,3
241,Apartments in El Cangrejo | PH Cangrejo Bay apartment for sale,"B/.165,000.00",125,2,2,1
242,Apartments in Marbella | SE VENDE APARTAMENTO REMODELADO EN MARBELLA,"B/.355,000.00",260,3,3.5,2
243,Apartments in Coco del Mar | PH BALEARES | COCO DEL MAR,"B/.260,000.00
 (Reduced 7%)",151.12,3,3,2
244,Apartments in Coco del Mar | APARTAMENTO,"B/.310,000.00
 (Reduced 9%)",189,2,3,1
245,"Apartments in Santa María | VENTA DE APARTAMENTO EN SANTA MARIA, DECORADO DE REVISTA","B/.985,000.00",314,3,3.5,4
246,Apartments in El Carmen | Apartamento en Venta El Carmen Cómodo Excelente Ubicación 22EP1763,"B/.165,000.00",98,3,2,2
247,Apartments in Santa María | Apartamento en Ocean House en Santa María,"B/.305,350.00",86,2,2,2
248,Apartments in Altos de Santa María | Venta de apartamento PH Corall Hills Altos de Santamaría,"B/.135,000.00
 (Reduced 13%)",90.5,3,2,1
249,Apartments in Costa del Este | Apartamento en Venta Costa del Este ¡Oportunidad de Inversión! FULL EQUIPADO,"B/.270,000.00",100.7,1,2,1
250,Apartments in Costa del Este | REBAJADO!!! COCO DEL MAR - VISTA AL MAR - PH BALEARES,"B/.260,000.00
 (Reduced 7%)",159,3,3,2
251,Apartments in Avenida Balboa | Ph Costanera Reventa! Jr Penthouse 205m2 v/mar!,"B/.650,000.00",205,3,3.5,3
252,Apartments in Costa del Este | Ph Aqua 324 mts2 Linea Blanca Completa Modelo A,"B/.975,000.00",324,3,3.5,3
253,Apartments in Costa del Este | Ph Castellamare Vista al Mar Apto. Loft 2 pisos 2 Rec / 2.5 Baños + Bodega + 2 Estacio.,"B/.335,000.00",113,2,2.5,2
254,Apartments in Villa de las Fuentes | REMATE DE APARTAMENTO,"B/.139,000.00",156,3,3,1
255,Apartments in Urbanización Don Bosco | APARTMENT FOR SALE in EL CANGREJO- PH SOLARIS- 169 MTS with BALCONY,"B/.269,000.00",169,3,3.5,2
256,Apartments in Costa del Este | Se Vende Apartamento en Costa del Este ID8100,"B/.230,000.00",118,2,2,1
257,Apartments in Punta Pacífica | Venta apartamento punta Pacífica ID 7256 Panamá,"B/.385,000.00",225,4,4,2
258,Apartments in Santa María | Santa María - Apartamento 366 M² - 4 Recámaras 4 Estacionamientos,"B/.1,100,000.00",366,4,4.5,4
259,Apartments in Costa del Este | Bank finishes Apartment in Costa del Este Ph Country Club,"B/.420,000.00",203,3,3.5,2
260,Apartments in Punta Pacífica | PENTHOUSE COSTA PACIFICA TORRE 400,"B/.550,000.00",355,3,3.5,2
261,Apartments in Punta Pacífica | Venta de apartamento bellamente amoblado tipo loft en Pacific Village con vistas al mar.,"B/.349,000.00",174,1,1.5,2
262,Apartments in Costa del Este | TEN TOWER / COSTA DEL ESTE / 780.000,"B/.780,000.00",420,3,6,3
263,Apartments in Santa María | SANTA MARIA / SOLANA / VENTA,"B/.828,000.00",306,3,5,3
264,Apartments in Santa María | SOLANA / SANTA MARIA / VENTA,"B/.865,000.00",306,3,5,3
265,Apartments in Santa María | FAIRWAY / COSTA DEL ESTE / VENTA o ALQUILER,"B/.2,900,000.00",1200,4,6,5
266,Apartments in Pueblo Nuevo | VENTA APARTAMENTO PH VISTA MARINA TOWER EN HATO PINTADO,"B/.130,000.00
 (Reduced 6%)",84,2,2,1
267,Apartments in Marbella | Hermoso y amplio apartamento completamente remodelado en el PH Bahía Obarrio en Marbella,"B/.299,000.00",181,3,3.5,2
268,"Apartments in Punta Pacífica | ¡OFERTA! Penthouse en PH Ocean Drive Punta Pacífica. 450mts, 4 Hab, 4 1/2 Baños","B/.720,000.00
 (Reduced 6%)",450,4,4.5,3
269,"Apartments in Avenida Balboa | Venta de apartamento amueblado, con línea blanca y vista lateral al mar y ciudad en el PH Bayfront.","B/.200,000.00",87,1,1.5,1
270,Apartments in San Francisco | Venta de hermoso apartamento en el PH Infinity.,"B/.287,000.00
 (Reduced 3%)",172,3,2.5,2
271,Apartments in Avenida Balboa | Venta de apartamento con vistas al mar y skyline de Panama en el PH Destiny (Ave. Balboa).,"B/.285,000.00",140,2,2,1
272,Apartments in Chanis | Apartamento Céntrico en Chanis,"B/.140,000.00",69,2,1,1
273,Apartments in Calle 50 | Venta de unidades residenciales en Ciudad de Panamá,B/.0.01,99,1,1,1
274,Apartments in Avenida Balboa | Se vende o alquila apartamento en PH Bella Vista Park,"B/.295,000.00",182,3,3,2
275,Apartments in Costa del Este | Vendo apartamento en Costa del Este,"B/.299,000.00",148,3,3,2
276,Apartments in Carrasquilla | Se vende Apartamento en PH Plaza Valencia,"B/.135,000.00",80,3,2,1
277,Apartments in Punta Paitilla | Coastal Tower in Punta Paitilla (ID 12862),"B/.560,000.00",370,4,4.5,3
278,Apartments in Punta Paitilla | Park Tower in Punta Paitilla (ID 12802),"B/.380,000.00",236,3,3.5,2
279,Apartments in Bella Vista | Nuovo By Armani House in Bella Vista (ID 12845),"B/.310,000.00",104,2,2.5,1
280,Apartments in Punta Paitilla | Apartment for sale in The Towers at Paitilla (ID 12931),"B/.1,250,000.00",395,4,4.5,3
281,Apartments in Santa Ana | Casco Viejo: Historic Santa Ana. Brand New! Delivery Starting January,"B/.140,000.00",47,2,1,NaN
282,Apartments in El Dorado | Venta Apartamento en EL DORADO / PH. Park View 1,"B/.185,000.00",110,3,2,2
283,Apartments in Obarrio | PH THE SEAWAVES - BELLA VISTA / OBARRIO / ÁREA BANCARIA,"B/.275,000.00",125,3,3,2
284,Apartments in Panama City | PH AQUAMARE 4000 sqft,"B/.895,000.00",410,3,3.5,3
285,Apartments in Punta Pacífica | HERMOSO APARTAMENTO REMODELADO EN VENTA EN P.H. TOC - PUNTA PACIFICA JW MARRIOT (ANTIGUO TRUMP),"B/.339,000.00",98,1,1.5,1
286,Apartments in Punta Pacífica | PENTHOUSE DE 2 NIVELES - 5 RECAMARAS + TERRAZA,"B/.418,000.00",220,5,2.5,2
287,Apartments in Vía Porras | BELLO APARTAMENTO AMOBLADO A LA VENTA CON OPCION A COMPRA Y LINDA VISTA DEL PARQUE OMAR,"B/.290,000.00",126,2,2,2
288,Apartments in San Francisco | MEJOR PRECIO DE MERCADO - Apartamento en San Francisco - Park Loft,"B/.250,000.00",131,2,2.5,1
289,Apartments in 12 de Octubre | Se vende Apartamento de 89 m2 con 3 recámaras/2 baños. Precio negociable,"B/.155,000.00",89,3,2,2
290,Apartments in Belisario Frías | APARTAMENTO EN VENTA - P.H. MALLORCA PARK VILLAGE,"B/.90,000.00
 (Reduced 2%)",68,2,1,1
291,"Apartments in 12 de Octubre | Apartamento en P.H. Villas de Vistamar, Pueblo Nuevo","B/.73,800.00
 (Reduced 10%)",52,2,1,1
292,Apartments in Vía España | SÚPER GANGA,"B/.150,000.00
 (Reduced 9%)",98,3,2,2
293,"Apartments in Casco Viejo, San Felipe | APARTMENT FOR SALE IN RED PLAZA CASCO VIEJO BUILDING","B/.270,000.00",70,1,1,NaN
294,"Apartments in San Francisco | Vendo apartamento en San Francisco, PH WaterFalls","B/.260,000.00",148,3,2.5,2
295,✅✅ Apartamentos en SANTA MARIA - Ocean House,"B/.285,000.00",86.84,2,3,2
296,"Apartments in Coco del Mar | Se Vende apartamento, Frente al Mar Ph Santorini OV","B/.1,300,000.00",536,3,3.5,3
297,Apartments in Coco del Mar | Apartamento de Lujo 378m2 Ph Puntarenas / OV,"B/.790,000.00",378,3,3.5,2
298,Apartments in Betania | SEA CONFIABLE VENDO APARTAMENTO EN CONDADO DEL REY,"B/.145,000.00",97,3,2,1
299,Apartments in San Francisco | SEA Confiable Vende PARK POINT Vista al Parque Omar,"B/.149,000.00",67,2,2,1
300,Apartments in San Francisco | SEA Confiable Vende PH Terrawind Remodelado Via Israel,"B/.210,000.00",131,3,3,2
301,Apartments in Costa del Este | SEA Confiable Vende Apartamento PH Pijao Costa del Este,"B/.226,000.00",119,3,2,2
302,Apartments in Costa del Este | Sea Confiable vende PH Sol del Este Costa del este REMODELADO,"B/.240,000.00
 (Reduced 2%)",147,3,4,2
303,Apartments in El Cangrejo | For Sale or Rent 2 bedroom Apartment in El Cangrejo $140.000 $850 #75,"B/.140,000.00",92,2,2,1
304,Apartments in Punta Pacífica | GANGA $170K PUNTA PACÍFICA VISTA AL MAR,"B/.170,000.00",96,1,1.5,1
305,"Apartments in Punta Paitilla | DELUXE UNICO EN SU CLASE , UNO POR PISO , DISTRIBUCION ÚNICA","B/.642,000.00",282,3,3.5,2
306,Apartments in Avenida Balboa | PH The Sand- Ave Balboa- Ultimas unidades.,"B/.160,000.00",50,3,2,1
307,Apartments in La Loma | Comfortable apartment in La Loma,"B/.178,000.00",105,2,2,1
308,"Apartments in Albrook | VENDO Apto en PH ALBROOK POINT, Albrook","B/.153,000.00",85,2,2,1
309,"Apartments in El Cangrejo | VENDO GANGAAAA Apto en PH DEL REY, El cangrejo","B/.190,000.00
 (Reduced 14%)",145,3,2,2
310,"Apartments in Casco Viejo, San Felipe | APARTMENT IN CASCO VIEJO","B/.285,000.00",83,1,2,NaN
311,Apartments in Costa del Este | SE VENDE APARTAMENTO PH MIRADOR DEL ESTE COSTA DEL ESTE,"B/.490,000.00",200,3,3.5,2
312,Apartments in Costa del Este | Venta PH East Coast Tower| Apartamento,"B/.750,000.00",360,4,4,3
313,Apartments in Costa del Este | Vendo Apartamento Ph Vitri excelente estado,"B/.1,165,000.00",525,4,4.5,2
314,"Apartments in Las Acacias | Vendo Apartamento Amoblado en Cantabria V, Las Acacias 23PM1109","B/.90,369.00",64,2,1,1
315,Apartments in Marbella | Acogedor Apartamento en Marbella,"B/.120,000.00",76,1,1,1
316,Apartments in Coco del Mar | VENDO/ALQUILO / COCO DEL MAR/ SAN FRANCISCO,"B/.230,000.00",145,3,2,2
317,Apartments in San Francisco | Se vende o se alquila apartamento calle Belen San Francisco,"B/.240,000.00",154,3,2.5,2
318,Apartments in Vía Argentina | Amplio apartamento en El Cangrejo!,"B/.214,000.00
 (Reduced 3%)",175,3,2.5,1
319,Apartments in Province of Panama | OBARRIO - VENDO PH DIANA TOWER,"B/.185,000.00",112,2,2,1
320,Apartments in Urbanización Don Bosco | Sale Apartment Torres de Versalles,"B/.140,000.00",98.55,3,2,1
321,Apartments in Costa del Este | BRAND NEW APARTMENTS FOR SALE COSTA DEL ESTE 3 BEDROOMS,"B/.200,900.00
 (Reduced 1%)",99,3,2,2
322,"Apartments in La Cresta | Remate de apartamento renovado en el PH Las Torres (Avaluó $340,000)","B/.279,500.00
 (Reduced 3%)",231,3,2,2
323,Apartments in Vía Argentina | VENDO APARTAMENTO EN VIA ARGENTINA,"B/.245,000.00",178,5,3,1
324,Apartments in El Cangrejo | AMPLIO Y CÓMODO APARTAMENTO EXCELENTE UBICACIÓN EL CANGREJO,"B/.175,000.00",155,3,3,1
325,Apartments in Punta Pacífica | Venta de Apartamento en Punta Pacifica - P.H. Ocean Drive,"B/.385,000.00",222.08,4,4,2
326,Apartments in Carrasquilla | Venta Apartamento PH Hyde Park,"B/.219,999.00",110,3,2,2
327,"Apartments in Edison Park | REMATE!! -VENTA-PH VIVENDI TOWERS, 69 M2 LINEA BLANCA. 112.000$. LTR no neg.","B/.112,000.00",69,2,1,1
328,Apartments in Punta Pacífica | VENTA APARTAMENTO VENETIAN TOWER,"B/.1,200,000.00",435,3,3,2
329,Apartments in El Carmen | Venta de apartamento en el carmen,"B/.129,000.00",52,1,1,1
330,Apartments in Obarrio | Venta de apartamento en Obarrio,"B/.165,000.00",102.27,2,2,1
331,"Apartments in Condado del Rey | REMATE-GANGA- P.H GREEN PARK, 140.000 $. LTR SEMI AMOBLADO. 95 M2","B/.140,000.00",95,3,2.5,1
332,"Apartments in Coco del Mar | -VENTA- P.H ICON TOWER, 285.000$, GANGA. LTR. 160 M2. PISO ALTO","B/.285,000.00",160,2,2.5,2
333,Apartments in San Francisco | Venta de apartamento en San Francisco,"B/.145,000.00",90,2,2,1
334,Apartments in Costa del Este | PARKSIDE TOWER IN COSTA DEL ESTE - OCEAN VIEW,"B/.385,000.00",125,2,2,1
335,Apartments in Punta Pacífica | Venta PH Oasis Punta Pacifica,"B/.205,000.00",100,1,2,1
336,Apartments in Costa del Este | Venta PH Elevatión Costa del Este,"B/.389,999.00",185,3,3.5,2
337,"Apartments in Punta Pacífica | Venta de Penthouse en Punta Pacifica, PH Pacific Point. bb","B/.2,990,000.00",1126,4,6,4
338,Apartments in Coco del Mar | Hermoso apartamento con vista al Mar en Coco Del Mar,"B/.357,000.00",180.75,3,5.5,2
339,Apartments in Edison Park | Apartamento Elmare,"B/.161,500.00",103,3,2,1
340,Apartments in Bella Vista | PH LEMON TOWER | BEAUTIFUL VIEW | FOR SALE | WITH TENANT FOR 1 YEAR,"B/.155,000.00
 (Reduced 2%)",79,2,2,1
341,Apartments in Costa del Este | Vendo Apartamento de Lujo en Ph Matisse en Costa del Este. MG,"B/.860,000.00",337,4,3,2
342,Apartments in Costa del Este | San Antonio House for rent,"B/.225,000.00",299,2,2,2
343,Apartments in Parque Lefevre | Reducido-Se Vende Cómodo Apartamento en Parque Lefevre,"B/.70,200.00
 (Reduced 5%)",54,2,1,1
344,"Apartments in Rio Abajo | SE VENDE APARTAMENTO EN VILLA MARIA, RIO ABAJO","B/.70,000.00",61.56,2,1,1
345,"Apartments in Brisas del Golf | PH HACIENDA GOLF, VIA CLUB DE GOLF - LUMINOSO APARTAMENTO EN VENTA","B/.175,000.00
 (Reduced 3%)",87,2,2,2
346,Apartments in Costa Sur | ESPECTACULAR APTO A LA VENTA - COSTAMARE,"B/.220,000.00",156,3,3,2
347,Apartments in Obarrio | Ready for delivery Ph Urbana,"B/.355,000.00",138.55,3,3,2
348,Apartments in El Cangrejo | SE VENDE APARTAMENTO EN P.H ONYX EL CANGREJO,"B/.157,000.00",100,3,2,1
349,Apartments in Avenida Balboa | Apartment for sale of 161 Mts.2 model C in the Yacht Club tower,"B/.285,000.00",161,2,2,1
350,Apartments in Dos Mares | Se vende Apartamento en PH DOS MARES VIEW I,"B/.185,000.00
 (Reduced 3%)",107,3,2,1
351,Apartments in Avenida Balboa | Apartamento Venta PH Destiny Avenida Balboa Ciudad Panamá,"B/.229,999.00
 (Reduced 4%)",97,1,1.5,1
352,Apartments in Punta Paitilla | Apartamento venta PH Deluxe Paitilla,"B/.1,095,175.00",427,3,3.5,2
353,Apartments in San Francisco | Se vende apto San Francisco Bay 2rec $185k,"B/.185,000.00",97,2,2,1
