,add_title,add_price,add_area_val,add_bed_val,add_bath_val,add_park_val
354,"Apartments in Carrasquilla | Apartment for sale in Via España, PH Midpark AB","B/.165,000.00",94,2,2,2
355,Apartments in Marbella | SE VENDE APARTAMENTO EN MARBELLA,"B/.315,000.00
 (Reduced 5%)",212,3,3.5,2
356,"Apartments in La Cresta | PH Bella Vista Gardens, El Cangrejo","B/.99,000.00
 (Reduced 10%)",60,2,1,1
357,Apartments in Costa del Este | Apartment for Rent at PH Costanera - Bella Vista,"B/.380,000.00",123,3,2.5,2
358,Apartments in Coco del Mar | Brand new apartment for sale in Coco del Mar (SF),"B/.365,000.00",111,2,2,2
359,Apartments in San Francisco | Hermoso apartamento en venta en PH Dupont Tower,"B/.260,000.00",126,1,1.5,1
360,Apartments in Carrasquilla | Venta de apartamento en P.H. Premium Parque Omar.,"B/.129,900.00",69,2,2,1
361,Apartments in Punta Pacífica | VENTA APARTAMENTO PUNTA PACIFICO,"B/.580,000.00",186,2,2.5,2
362,Apartments in Coco del Mar | PRESALE - 5CERO4 TOWER - COCO DEL MAR,"B/.216,600.00",77,2,2,1
363,Apartments in Bella Vista | COSTANERA EN BELLA VISTA,"B/.565,000.00",203,3,3.5,3
364,Apartments in Costa del Este | SE VENDE APARTAMENTO EN COSTA DEL ESTE CON VISTA AL MAR,"B/.530,000.00",336,3,4,2
365,Apartments in Chanis | For sale apartment PH Don David,"B/.87,000.00
 (Reduced 12%)",82.5,2,2,1
366,Apartments in Bella Vista | Luxurious apartment in Ocean Park - Torre 200,"B/.560,000.00",280,3,3.5,1
367,"Apartments in Coco del Mar | VENTA, BAHIA DEL GOLF, VISTA AL MAR, OFERTA","B/.250,000.00",NaN,3,3.5,2
368,Apartments in Clayton | SE VENDE APARTAMENTO EN CLAYTON DE 3 RECAMARAS,"B/.260,000.00",141,3,3.5,2
369,Apartments in Avenida Balboa | Yoo Panamá- Full amoblado Tipo I,"B/.596,000.00
 (Reduced 6%)",180,2,2.5,1
370,Apartments in Avenida Balboa | Yoo Panamá - Full amoblado Tipo G,"B/.443,000.00",134,1,1.5,1
371,Apartments in Marbella | PH Wanders&Yoo- Marbella- Ultimas Unidades,"B/.249,000.00",74,1,2,1
372,Apartments in Avenida Balboa | Yoo Panamá- Full amoblado Tipo E,"B/.574,000.00
 (Reduced 6%)",173,2,2.5,1
373,Apartments in Avenida Balboa | Yoo Panamá- Full amoblado Tipo K,"B/.310,000.00
 (Reduced 6%)",94,1,1.5,1
374,Apartments in Avenida Balboa | Yoo Panamá- Full amoblado Tipo F.,"B/.440,500.00
 (Reduced 6%)",134,1,1.5,1
375,Apartments in El Crisol | Excelente ubicación y precio de apartamentos en El Crisol,"B/.122,000.00",76.71,2,2,1
376,"Apartments in Perejil | ¡REMATE BANCARIO! PH Park City Tower, apartamentos nuevos en Perejil","B/.130,000.00",68,2,2,1
377,Apartments in Costa del Este | Venta Apartamento Elevation Tower Costa del Este 22*5502ML,"B/.350,000.00",185,3,4,2
378,"Apartments in Avenida Balboa | Apartment for Sale in P.H. Panoramico, Bella Vista","B/.190,000.00",164.65,2,3,2
379,Apartments in Campo Limberg | Parque del Este... NEGOCIABLE,"B/.75,000.00",50,2,1,1
380,Apartments in Avenida Balboa | Espectacular Apartamento en venta frente al mar - Rivage,"B/.340,000.00",156,1,1.5,1
381,Apartments in La Cresta | VENDO APARTAMENTO CENTRICO,"B/.112,000.00
 (Reduced 2%)",89,3,2,1
382,"Apartments in Altos de Golf | Se vende acogedor apartamento en Altos del Golf, Calle 1era Parque Lefevre, San Francisco.NEGOCIABLE","B/.89,500.00",720,2,1,1
383,Apartments in Hato Pintado | apartment for sale,"B/.80,000.00",64,2,2,2
384,Apartments in Vía Cincuentenario | VENDÓ PH 4 ISLAS,"B/.117,650.00",64,2,1,1
385,Apartments in Costa del Este | VENTA DE APARTAMENTO REMODELADO COSTA DEL ESTE CON BALCÓN ID,"B/.720,000.00",296,3,5.5,2
386,Apartments in Bella Vista | Cozy and spacious apartment near Urracá Park $ 470k,"B/.470,000.00",330,4,4.5,2
387,Apartments in Costa del Este | En Venta espacioso apto en Costa del Este,"B/.410,000.00",205,3,3.5,2
388,Apartments in Punta Pacífica | OCEAN DRIVE / PUNTA PACIFICA / 332 mt2 por 440K / TERRAZA PROPIA / 4 PKNGS / DG,"B/.440,000.00",332,3,3.5,4
389,"Apartments in Costa del Este | Castellammare Costa del Este Venta 390,000",NaN,NaN,2,2.5,2
390,"Apartments in Coco del Mar | VENDO APARTAMENTO EN COCO DEL MAR, SAN FRANCISCO","B/.360,000.00",147,2,2,1
391,"Apartments in Altos de Golf | Se Vende Apartamento en Altos del Golf, Arboleda","B/.839,900.00
 (Reduced 1%)",417.02,4,4.5,3
392,Apartments in San Francisco | FOR SALE CARRASQUILLA APARTMENT VIEW TO OMAR PARK,"B/.120,000.00",65,2,1,1
393,"Apartments in Costa del Este | SE VENDE AMPLIO APARTAMENTO EN PH BRISA MARINA, COSTA DEL ESTE.","B/.367,500.00",172,3,4,2
394,"Apartments in Avenida Balboa | PH BAY VIEW $108,000 VISTA AL MAR AMUEBLADO","B/.108,000.00",58,2,2,1
395,Apartments in Villa de las Fuentes | PH VILLA NUOVA - VILLAS LAS FUENTES 1,"B/.139,000.00
 (Reduced 10%)",110,3,3,2
396,Apartments in Coco del Mar | Apartamento a la venta en PH Puntarenas,"B/.620,000.00",337,4,5.5,3
397,Apartments in Obarrio | Venta PH River Park – Obarrio SP,"B/.225,000.00",131,3,2,2
398,Apartments in Vía Argentina | VENTA DE APTO PH LUXOR 300 2 REC AMOBLADO+ 1 PARK BALCÓN ID 351,"B/.250,000.00",98,2,2,2
399,Apartments in San Francisco | Venta de Apartamento en San Francisco a excelente precio Cl-,"B/.270,000.00",175,3,3,2
400,"Apartments in San Francisco | Apartment for Sale in PH Marina Plaza, San Francisco","B/.250,000.00",149,2,2,1
401,"Apartments in San Francisco | Se vende apartamento en PH Pacific Bay, Vía Israel","B/.355,000.00
 (Reduced 4%)",224,3,3.5,2
402,Apartments in El Cangrejo | Oportunidad! Se Vende Apartamento en El Cangrejo Cod.,"B/.185,000.00
 (Reduced 24%)",156,3,2,2
403,"Apartments in Costa del Este | Vendo Apartamento tipo Loft, en PH Castellammare Costa del Este","B/.279,000.00",113.34,2,2.5,2
404,"Apartments in El Cangrejo | Cangrejo, for sale apartment PH Cangrejo Bay","B/.170,000.00",117,2,2,1
405,Apartments in Costa del Este | Apartamento en Costa del Este PH Castellamare,"B/.305,000.00",136,2,2.5,2
406,Apartments in Avenida Balboa | Ganga vendo apartamento en Ph Yoo directo propietario,"B/.269,000.00",94,1,1,1
407,"Apartments in San Francisco | APARTAMENTO EN SAN FRANCISCO, 3 REC, VENTA, CJ","B/.590,000.00",313,3,3.5,3
408,Apartments in Llano Bonito | Se vende Apartamento PH Torres Girasol,"B/.75,000.00",58,2,1,1
409,Apartments in El Cangrejo | RSW224507. Great price! apartment 169 mt in El Cangrejo,"B/.270,000.00",169,3,3.5,2
410,Apartments in Bella Vista | EN VENTA APARTAMENTO EN VICTORIA TOWER,"B/.330,000.00",206,3,3.5,3
411,Apartments in Panama City | PENTHOUSE FOR SALE - COSTA DEL ESTE,"B/.340,000.00
 (Reduced 12%)",220,3,3,2
412,Apartments in Coco del Mar | Céntrico apartamento en venta,"B/.85,000.00",50,1,1,1
413,"Apartments in 12 de Octubre | Ganga! Venta de apartamento PH Pueblito Lindo, Pueblo Nuevo, La Pulida","B/.77,500.00
 (Reduced 3%)",68,2,2,1
414,Apartments in Condado del Rey | En Venta Apartamento Remodelado en Condado del rey PH Country Club,"B/.234,000.00
 (Reduced 6%)",114,3,3,2
415,Apartments in Marbella | ID 16046 MARBELLA TOWER,"B/.260,000.00",186.1,3,4,2
416,Apartments in San Francisco | ID 15979 CALLE 73 SAN FRANCISCO HARMONY,"B/.340,000.00
 (Reduced 3%)",208,4,4,2
417,"Apartments in San Francisco | ID 15461 Apartament for sale in PH Green Point, in front of Parque Omar","B/.95,000.00",52,2,1,1
418,Apartments in Clayton | ID 13605 CLAYTON - 3 Bed - 2 Bath 159 Sqmts,"B/.328,000.00
 (Reduced 2%)",159.62,2,2,2
419,Apartments in Juan Diaz | ID 14522 JUAN DIAZ - 2 BED 2 BATH - RES LLANO BONITO 65 SQMTS,"B/.82,000.00",66,2,2,1
420,Apartments in Betania | ID 15327 BEAUTIFUL APARTMENT FOR SALE,"B/.125,000.00",75,2,2,1
421,"Apartments in El Cangrejo | Hermoso Apartamento en el Cangrejo, oportunidad","B/.219,000.00
 (Reduced 3%)",134,3,2,2
422,Apartments in Vía España | Se vende hermoso y céntrico apartamento en vía España,"B/.125,000.00",80,3,2,1
423,"Apartments in San Francisco | VENDO APARTAMENTO EN SAN FRANCISCO, MONTEMAR, 90m2 2REC $170,000","B/.170,000.00",90,2,2,1
424,Apartments in El Cangrejo | Vendo GANGA en El Cangrejo 1 Recamara,"B/.105,000.00
 (Reduced 69%)",58,1,1,1
425,Apartments in San Francisco | Venta de espectacular Penthouse ubicado en el PH Pacific Coast.,"B/.685,000.00
 (Reduced 4%)",418,4,4.5,4
426,Apartments in San Francisco | ✅SE VENDE ESPECTACULAR PENTHOUSE EN SAN FRANCISCO 3/4 REC ...253 MTS U$350K,"B/.350,000.00",253,4,4,3
427,"Apartments in Punta Pacífica | Apartamento en Pacific Villege Punta Pacifica. Piso alto 267MT2 ,","B/.525,000.00",267,3,3.5,2
428,Apartments in Condado del Rey | Vendo Apto Remate $172k Condado Country Club 96m2,"B/.172,000.00",96,3,2,1
429,Apartments in Clayton | Spacious Apartment in Clayton - 176m² - 3 bedrooms - 2 parking spaces,"B/.380,000.00
 (Reduced 4%)",176,3,2.5,2
430,Apartments in El Cangrejo | El Cangrejo,"B/.179,000.00
 (Reduced 8%)",170,2,3,1
431,Apartments in Costa del Este | Vendo espectacular apartamento en Costa del Este,"B/.400,000.00",187,3,3.5,2
432,Apartments in Bella Vista | Se vende apartamento ubicado en Bella Vista .Mg,"B/.220,000.00",130,3,2,2
433,Apartments in Condado del Rey | APARTAMENTO EN TERRAZAS DEL REY / CONDADO DEL REY,"B/.145,000.00",97,3,2,1
434,Apartments in Avenida Balboa | PH COLORES DE BELLA VISTA. 64 MTS. CLIENTES DIRECTOS.,"B/.150,000.00
 (Reduced 3%)",64,1,1,1
435,Apartments in Avenida Balboa | SE VENDE GRANDBAY TOWER BELLO APARTAMENTO AVENIDA BALBOA,"B/.230,000.00",97,2,2,1
436,"Apartments in Obarrio | Bargain Apartment in Obarrio,, Diana Tower","B/.180,000.00",111,2,2,1
437,Apartments in Vía Porras | Venta de acogedor y practico apartamento con sauna propio ubicado en el PH Quadrat.,"B/.205,000.00",105,1,1.5,1
438,Apartments in Vía Cincuentenario | Vendo céntrico apartamento sobre la Vía España,"B/.110,000.00
 (Reduced 4%)",80,3,2,1
439,Apartments in San Francisco | Vendo céntrico y conveniente apartamento en San Francisco,"B/.165,000.00
 (Reduced 30%)",89.5,2,2,2
440,Apartments in Santa María | VENTA DE APARTAMENTO A ESTRENAR - THE RESERVE,"B/.850,000.00",331.06,4,4.5,2
441,Apartments in Costa del Este | PARQUE DEL MAR II / COSTA DEL ESTE / $380.000,"B/.380,000.00",202,3,5,2
442,Apartments in San Francisco | THE TOWERS / SAN FRANCISCO / $360.000,"B/.360,000.00",145,3,3,2
443,Apartments in Punta Pacífica | PACIFIC POINT TORRE 200 / PERFECTO ESTADO / 3 PARKINGS + DEPOSITO / DG,"B/.1,210,000.00
 (Reduced 3%)",433,3,3.5,3
444,Apartments in Punta Paitilla | Ph The Point Punta Paitilla,"B/.1,100,000.00",500,4,4.5,3
445,"Apartments in Punta Paitilla | Venta de apartamento en el PH Península con más de $50,000 en mejoras.","B/.670,000.00",334,3,3.5,3
446,Apartments in Costa del Este | SALE 405000$ negotiables Costa del este Property !!,"B/.405,000.00",187,3,3,2
447,Apartments in Parque Lefevre | VENDO APARTAMENTO EN PARQUE LEFEVRE!!!,"B/.125,000.00
 (Reduced 14%)",78,2,2,1
448,Apartments in Edison Park | Sale of apartment in Plaza Edison park,"B/.100,000.00",61,2,1,1
449,Apartments in San Francisco | San Francisco PH Harmony 1 Bedroom CC,"B/.166,000.00",95,1,2,1
450,"Apartments in Altos de Golf | Venta de apartamento, acceso directo Parque Omar","B/.450,000.00",303,3,4,3
451,"Apartments in Belisario Porras | Fuentes de Mallorca Park / Super Ganga 99,999.","B/.99,999.00",95,3,2,1
452,Apartments in Punta Pacífica | Alquilo-Vendo Apto. Ocean Reef Islands,"B/.6,000.00",321,3,4,2
453,"Apartments in Parque Lefevre | Se vende apartamento en PH Posada Real, Parque lefevre","B/.90,000.00
 (Reduced 5%)",67,2,2,1
454,"Apartments in Clayton | Clayton, Apartment in Embassy Club Garden type with beautiful view","B/.598,000.00",398,3,3.5,2
455,Apartments in Edison Park | SE VENDE APARTAMENTO EN EDISON PARK /MTRE-ZA 522,"B/.135,000.00",90,2,2,2
456,Apartments in Parque Lefevre | VENTA DE APARTAMENTO BARATO- EN PARQUES DE VERSALLES,"B/.103,000.00
 (Reduced 4%)",84.8,3,2,1
457,"Apartments in Avenida Balboa | Vendo apto 3 recamaras avenida Balboa PH Southbeach, vista al mar.","B/.220,000.00
 (Reduced 4%)",126,3,2,2
458,Apartments in Punta Paitilla | Camino Real - Frente al Mar - Apartamento en Paititlla,"B/.355,000.00",250,3,3,2
459,Apartments in Obarrio | Se Vende Apartamento en Bella Vista PH Vista Tower LT,"B/.179,000.00",107,2,2,1
460,Apartments in La Cresta | For sale or rent exclusive apartment in PH Elite/La Cresta,"B/.595,000.00
 (Reduced 1%)",400,3,3.5,3
461,"Apartments in Rio Abajo | Se Vende Apartamento Céntrico Mystic Towers, El Balboa, Rio Abajo.","B/.85,000.00
 (Reduced 11%)",57,2,1,1
462,Apartments in Punta Paitilla | Apartment for sale in Bay Shore - Punta Paitilla (ID 12872),"B/.495,000.00",301,3,3.5,2
463,Apartments in Punta Pacífica | Blue Bahía in Punta Pacifica (ID 10599),"B/.540,000.00",279,3,3.5,3
464,Apartments in Punta Paitilla | Apartment for sale in Savoy - Punta Paitilla (ID 12903),"B/.329,000.00",350,3,3.5,2
465,"Apartments in San Francisco | SE VENDE APARTAMENTO EN PH QUADRAT, SAN FRANCISCO","B/.275,000.00
 (Reduced 2%)",138,2,2.5,2
466,"Apartments in Coco del Mar | VENTA, BAHIA DEL GOLF, VISTA AL PARQUE OMAR _BR_","B/.135,000.00",98,1,1.5,2
467,Apartments in Costa del Este | FOR SALE PARK LANE,"B/.660,000.00
 (Reduced 15%)",272,3,3.5,3
468,Apartments in Costa del Este | VENDO APARTAMENTO EN BALI - COSTA DEL MAR,"B/.390,000.00
 (Reduced 1%)",187.34,3,3.5,2
469,"Apartments in Llano Bonito | Res. Llano Bonito - Apart. 57 Mts2 en Venta $90,000","B/.90,000.00",57,2,1,1
470,Apartments in Vía Cincuentenario | VENTA APARTAMENTO PARQUE LEFEVRE PH SORRENTO,"B/.107,000.00",75.59,2,2,1
471,"Apartments in Obarrio | Obarrio 135 mts2 2 recamas $250,000","B/.250,000.00",134.8,2,2.5,2
472,Apartments in Avenida Balboa | FOR SALE OCEAN FRONT unit in Ave BAlboa,"B/.570,000.00",270,2,2.5,2
473,Apartments in Villa de las Fuentes | GANGA Apartamento villa de las fuentes,"B/.144,000.00
 (Reduced 2%)",120,2,3,1
474,Apartments in Hato Pintado | VENDO PRECIOSO APTO EN ALTOS DE LA COLINA,"B/.80,000.00",57.39,2,1,1
475,Apartments in Punta Paitilla | PUNTA PAITILLA TUSCANY TOWER BUILDING HIGH FLOOR,"B/.520,000.00",270,3,4,2
476,"Apartments in San Francisco | Vendo apartamento San Francisco, 146 mtrs, nuevo, tres recamaras, vista a la ciudad.","B/.315,000.00",146,3,2,2
477,Apartments in Bella Vista | Vendo apartamento en Bella Vista,"B/.600,200.00",205,3,3.5,2
478,Apartments in El Cangrejo | venta de apartamento en el cangrejo,"B/.200,000.00",123,3,2,2
479,"Apartments in Parque Lefevre | FOR SALE Parque Lefevre $95,000","B/.95,000.00",100,3,2,1
480,Apartments in Vía Transístmica | Se vende apartamento en P.H Cosmopolitan Transismica,"B/.119,000.00",74,2,2,1
481,Apartments in El Cangrejo | Oportunidad! Se vende Amplio Apartamento en el Cangrejo,"B/.229,000.00",177,3,2.5,2
482,"Apartments in Avenida Balboa | VENTA, AV . BALBOA , PH GRANDBAY *bR*","B/.180,000.00",103,2,2,1
483,Apartments in Avenida Balboa | Oportunidad de Compra en Allure - 1 Recámara - 1.5 Baños - Balcon - Vista Al Mar,"B/.220,000.00",147,1,1.5,1
484,Apartments in Clayton | Oportunidad! Se Vende Amplio Apartamento en Clayton,"B/.285,000.00",182,4,3,1
485,"Apartments in San Francisco | PH TAO TOWER, S/FRANCISCO, 205M2, MODELO C, EL MEJOR LADO DEL PH","B/.335,000.00",205,3,3.5,2
486,Apartments in Campo Limberg | VILLA LORENA APARTAMENTO,"B/.44,000.00",48,2,1,NaN
487,"Apartments in El Cangrejo | Comfortable Apartment for sale in Coco del Mar, Ph Veranda. DP 23-1547","B/.357,000.00",180,3,3.5,2
488,"Apartments in Condado del Rey | VENDO APARTAMENTO EN ALTAMIRA GARDENS, 80m2 2REC $110,000","B/.110,000.00",80,2,2,2
489,Apartments in Punta Paitilla | Se vende apartamento en Paitilla Ph Torre del Mar OV,"B/.549,000.00",280,3,3.5,2
490,Apartments in Punta Pacífica | Oportunidad! Se Vende Apartamento en Punta Pacifica,"B/.189,000.00",110,2,2,1
491,Apartments in Avenida Balboa | Comodo apartamento en venta - Pacific Park,"B/.225,000.00",96,2,2,2
492,Apartments in Balboa | Bay View. Cinta Costera,"B/.184,368.00",80,2,2,1
493,Apartments in Punta Pacífica | cómodo apartamento en venta - Punta Pacifica PH Pacific Star,"B/.370,000.00",180,3,3,3
494,"Apartments in Punta Paitilla | Se vende amplio apt con vista al mar en Paitilla, PH Sonesta OV","B/.425,000.00",300,3,2,2
495,"Apartments in El Cangrejo | CANGREJO BAY, 115M2, CON LINEA BLANCA, EXCELENTE INVERSIÓN","B/.160,000.00",115,2,2,1
496,"Apartments in Carrasquilla | **GANGA** SAN FRANCISCO, CARRASQUILLA SOBRE LA VIA ESPAÑA.","B/.110,000.00",70,2,2,1
497,Apartments in Avenida Balboa | FOR SALE IMPECCABLE AND MODERN APARTMENT IN AVENIDA BALBOA,"B/.500,000.00",218,2,2.5,1
498,Apartments in Obarrio | Spectacular remodeled apartment for sale in Obarrio,"B/.290,000.00",200,3,2,2
499,Apartments in Avenida Balboa | Oportunidad! Se Vende Apartamento cerca de la Cinta Costera,"B/.130,000.00",68,2,2,1
500,Apartments in Bella Vista | Lujosos apartamentos en Bella Vista - PH Costanera,"B/.400,000.00",151,3,4,2
501,Apartments in Santa María | Venta de Apartamento The Reserve Santa Maria 23AECC1514,"B/.690,000.00",252.02,3,3.5,2
502,Apartments in Costa del Este | For sale Apartment for sale in Costa del Este - P.H. PARKSIDE,"B/.385,000.00",125,2,2,1
503,Apartments in Clayton | PRE-VENTA! CLAYTON POINT! APARTAMENTOS de 70 M2,"B/.189,000.00",70,1,1,1
504,Apartments in San Francisco | APARTMENT FOR SALE IN EDISON PARK MDV22-4079,"B/.135,000.00",71,2,2,1
505,Apartments in Clayton | PRE-VENTA! CLAYTON POINT! APARTAMENTOS de 53 M2,"B/.148,400.00",53,1,1,1
506,Apartments in El Cangrejo | Venta Apartamento/El Cangrejo,"B/.134,000.00",94,2,2,1
507,Apartments in Bella Vista | Venta Apartamento Nuovo by Armani Vista al Mar. Precio de Oportunidad,"B/.325,000.00",101,2,3,1
508,"Apartments in Costa del Este | VENDO APARTAMENTO EN COSTA DEL ESTE, TEN TOWER, 420M2 3REC $790,000","B/.790,000.00",420,3,3.5,3
509,Apartments in El Cangrejo | PRICED REDUCED - ROYAL PLAZA - EL CANGREJO,"B/.211,000.00",225,2,2,1
510,Apartments in Campo Limberg | OPORTUNIDAD DE INVERSIÒN. APARTAMENTO JARDIN OLÌMPICO. PLANTA BAJA,B/.65.00,70,3,3,NaN
511,Apartments in Coco del Mar | Apartment for sale in San Francisco LAC 23-1443,"B/.178,800.00",86,2,2,1
512,"Apartments in Punta Pacífica | Se vende apartamento en San Francisco, Ph Sky Blue Tower","B/.185,000.00",100,2,2,2
513,Proyecto Van Gogh,"B/.180,000.00",71.39,2,1,NaN
514,Proyecto Riviera del Golf,"B/.454,520.00",183.35,4,2,2
515,Proyecto Torres de Cantabria,"B/.120,000.00",74.36,2,2,1
516,Proyecto Torres de Versalles II,"B/.155,250.00",89.79,3,2,1
517,"Apartments in Avenida Balboa | APARTAMENTO EN AVENIDA BALBOA, BAYVIEW / BAY VIEW 50M2 2REC $95,000 NEG","B/.95,000.00",50,2,2.5,1
518,Apartments in Dos Mares | APARTMENT FOR SALE in two seas CUR22-9791,"B/.179,500.00",120,3,2,2
519,Apartments in San Francisco | Apartment for sale in San Francisco Che,"B/.350,000.00",200.56,3,3.5,2
520,Apartments in San Francisco | APARTMENT FOR SALE IN SAN FRANCISCO CUR22-9018,"B/.299,000.00",159,3,4,2
521,Apartments in Clayton | PRE-VENTA! CLAYTON POINT! APARTAMENTOS de 60 M2,"B/.168,000.00",60,1,1,1
522,Apartments in Costa del Este | COSTA DEL ESTE - 125 MTS - 2 BEDROOMS DL,"B/.375,000.00",125,2,2,1
523,Apartments in San Francisco | VENTA HERMOSO APARTAMENTO EN SAN FRANCISCO PH PREMIER LOFT,"B/.576,000.00",376,3,3.5,2
524,Apartments in Punta Pacífica | VENTA DE APARTAMENTO EN PUNTA PACIFICA,"B/.950,000.00",320,3,3.5,3
525,Apartments in El Cangrejo | VENTA APARTAMENTO EL CANGREJO IMPECABLE,"B/.399,000.00",210,3,4,1
526,Apartments in San Francisco | Furnished apartment for sale in San Francisco Che224461,"B/.355,000.00",145,3,3,2
527,"Apartments in El Cangrejo | The Crab - Luxor 300 - 94 meters - $235,000 DL","B/.235,000.00",94,2,2,1
528,"Apartments in Costa del Este | EDIFICIO CASTELLAMMARE EN COSTA DEL ESTE, 137m2 3REC $310,000","B/.310,000.00",140,3,2,2
529,Apartments in El Cangrejo | Vendo apartamento en PH Bella Vista Gardens,"B/.135,000.00",82,3,2,1
530,"Apartments in El Cangrejo | EL CANGREJO - 135 MTS - 3 BEDROOMS - $199,000 DL","B/.199,000.00",135,3,2,2
531,"Apartments in Albrook | Venta Apartamento Pine Hill Vista Panorámica. Oportunidad (1,456 $/m2)","B/.250,000.00",171.74,3,2.5,2
532,"Apartments in Punta Pacífica | Se vende apartamento en Punta Pacífica, Ph Grand Tower","B/.582,500.00",233,3,3,2
