,add_title,add_price,add_area_val,add_bed_val,add_bath_val,add_park_val
533,"Apartments in Vía España | Brand new Worldwide Vía España - 56 MTS - 2 bedrooms - $125,000 DL","B/.125,000.00",56,1,2,1
534,Apartments in Coco del Mar | Apartment for sale in Coco del Mar Che231421,"B/.290,000.00",160,3,2.5,2
535,Apartments in Chanis | VENTA APARTAMENTO EN CHANIS,"B/.115,000.00",72,2,2,1
536,Apartments in Bella Vista | APARTMENT FOR SALE IN BELLAVISTA MPS21-8622,"B/.235,000.00",134.18,2,2,2
537,Apartments in Villa Zaita | Se Vende Acogedor Apartamento en Villa Zaita,"B/.97,000.00",66,2,1,1
538,Apartments in Costa del Este | Venta PH RIVERSIDE en Costa de Este,"B/.318,000.00",107,2,2,2
539,Apartments in Costa del Este | Apartment for sale in Costa del Este MPS23-1518,"B/.122,000.00",87.25,3,2,1
540,"Apartments in San Francisco | VENDO APARTAMENTO EN TORRES DE SAN FRANCISCO, 80M2 2REC $135,000","B/.135,000.00",80,2,2,1
541,"Apartments in Coco del Mar | VENDO EN COCO DEL MAR, LEMARE / LE MARE 125M2 2 REC $265,000","B/.265,000.00",125,2,2,2
542,Apartments in Clayton | PRE-VENTA! CLAYTON POINT! APARTAMENTOS de 120 M2,"B/.294,000.00
 (Reduced 16%)",120,3,2,2
543,"Apartments in Victoriano Lorenzo | Tumba Muerto, SALE PH ALSACIA TOWERS *Ericka","B/.105,000.00",55.1,2,2,1
544,Apartments in Punta Paitilla | Apartment for sale in Paitilla 22DCD8361,"B/.199,000.00",147.15,2,2,2
545,Apartments in Costa del Este | VENTA APARTAMENTO EN JARDINES DEL ESTE COSTA DEL ESTE,"B/.90,000.00",58,2,1,1
546,Apartments in Bella Vista | SE VENDE APARTAMENTO EN PH ALLURE AVENIDA BALBOA,"B/.290,000.00",134,2,2,1
547,Apartments in Clayton | Venta Embassy Club Espectacular Apartamento Amplio Patio como una Casa,"B/.980,000.00",235.94,3,3.5,2
548,"Apartments in Villa de las Fuentes | $255,000 BEAUTIFUL APARTMENT IN VILLA DE LA FUENTE 115.41 MTS2","B/.255,000.00",115.41,2,2,2
549,Apartments in San Francisco | Apartment for sale in San Francisco 23DCD1443,"B/.178,800.00",86,2,2,1
550,Apartments in Vía España | VENTA APARTAMENTO PH BRISAS DE ESPAÑA,"B/.98,000.00",65,2,1,1
551,"Apartments in Costa del Este | Venta Apartamento Park View Vista al Mar a Estrenar. Remate 2,458 $/m2","B/.585,000.00",238,3,3.5,2
552,Apartments in Coco del Mar | COCO DEL MAR - 1 RECAMARA - 95 M² - VISTA AL MAR,"B/.190,000.00",95,1,1.5,1
553,Apartments in Costa del Este | Sale of Apartment in Costa del Este 3 Bedrooms $315000,"B/.315,000.00",154,3,2,2
554,Apartments in Parque Lefevre | APARTAMENTO PH PARQUE LINDO EN PARQUE LEFEVRE,"B/.85,000.00",52,2,1,1
555,Apartments in Edison Park | VIVENDI TOWERS - EDISON PARK - Balcón - Piso Alto,"B/.180,000.00",95,3,2,1
556,Apartments in Vía Argentina | Apartamento en Venta PH Zaphiro El Cangrejo,"B/.250,000.00",115,2,3,1
557,"Apartments in 12 de Octubre | Se Vende Apto en PH Doral, 12 de Octubre","B/.115,000.00",77.76,2,2,1
558,"Apartments in Punta Pacífica | SE VENDE APARTAMENTO EN PUNTA PACIFICA 197M2 PRECIO U$240,000","B/.240,000.00",197,3,3,2
559,"Apartments in Santa María | APARTMENT FOR SALE – SANTA MARIA $1,290,000.00","B/.1,290,000.00",425,4,4.5,4
560,Apartments in Parque Lefevre | Apartment for sale in Parque Lefevre,"B/.140,000.00",70,2,2,1
561,Apartments in Urbanización Don Bosco | Apartamento Venta Torres de Versalles 3 recámaras – Precio de Oportunidad,"B/.135,000.00",95.61,3,2,1
562,Apartments in Bella Vista | Venta de Apartamento con vista al Mar en Bella Vista ID8179,"B/.300,000.00",240,3,3,2
563,"Apartments in Costa del Este | Latitude Oportunidad en Venta Remodelado 209 m2 $380,000","B/.380,000.00",209,3,3.5,2
564,"Apartments in Coco del Mar | Se Vende Apto en PH Icon, Coco del Mar","B/.300,000.00",160,2,2.5,2
565,Apartments in Vía España | VENDO APARTAMENTO EN VIA ESPAÑA FRENTE AL METRO 2 RECAMARAS,"B/.105,000.00",64,2,2,1
566,"Apartments in Santa María | PH ALBATROSS - SANTA MARIA - 381 METERS $1,009,350","B/.1,009,350.00",381,4,4.5,3
567,Apartments in Punta Paitilla | Vende Apartamento en PH La Joya-Paitilla,"B/.1,200.00",157,2,2,1
568,Apartments in San Francisco | Lindo Apartamento en Star Bay Remodelado - 206 m2,"B/.340,000.00",209,3,3.5,3
569,"Apartments in Punta Pacífica | Se vende apartamento en Punta Pacífica, Ph Grand Tower","B/.400,000.00",157,2,2,1
570,"Apartments in Bella Vista | Venta Apartamentos PH Armonía Mod C, Precios de Lanzamiento","B/.167,400.00",66.62,3,2,NaN
571,"Apartments in Santa María | PH ALBATROSS - SANTA MARIA - 339 METERS $898,350","B/.898,350.00",339,3,3.5,3
572,Apartments in San Francisco | VENTA HERMOSO APARTAMENTO PH 7400 WEST SAN FRANCISCO,"B/.239,000.00",156,3,3.5,2
573,Apartments in Punta Paitilla | Apartment for Sale in Punta Paitilla,"B/.525,000.00",300,3,2,2
574,Apartments in Costa del Este | VENTA PH AQUA I COSTA DEL ESTE 400 m2,"B/.1,200,000.00",400,4,4.5,3
575,Apartments in Costa del Este | EN VENTA AMPLIO APARTAMENTO CON VISTA AL MAR - PH ALTAMAR DEL ESTE - LINEA BLANCA.,"B/.680,000.00",300,3,3.5,3
576,Apartments in El Cangrejo | Very spacious apartment for sale in El Cangrejo. 180m2. Decree 23-1402,"B/.260,000.00",180,2,3,1
577,Apartments in Punta Paitilla | Venta! Apartamento en San Francisco,"B/.185,000.00",97,2,2,2
578,"Apartments in Obarrio | VENDO APARTAMENTO EN OBARRIO, THE PALM, 175m2 3REC $250,000","B/.250,000.00",180,3,3,2
579,Apartments in Santa María | PH SIGNATURE - SANTA MARIA - VENTA,"B/.1,036,000.00",370,4,4.5,4
580,Apartments in Carrasquilla | VENTA APARTAMENTO MIDPARK CARRASQUILLA,"B/.150,000.00",80,2,2,1
581,"Apartments in San Francisco | VENDO APARTAMENTO EN SAN FRANCISCO, MOON TOWER, 115m2 2REC $190,000","B/.190,000.00",120,2,2,1
582,Apartments in Costa del Este | VENTA PH PEARL AT THE SEA Costa del Este,"B/.670,000.00",293,3,3.5,2
583,Apartments in Punta Paitilla | Apartment for Sale - PH TAMANACO - Punta Paitilla,"B/.350,000.00",290,3,2,2
584,Apartments in Santa María | PH AZALEA / SANTA MARIA / VENTA,"B/.1,200,000.00",391,3,3.5,3
585,"Apartments in Bella Vista | Venta Apartamentos PH Armonía Mod B, Precios de Lanzamiento","B/.153,750.00",55.98,2,2,NaN
586,"Apartments in Bella Vista | Venta Apartamentos PH Armonía Mod A, Precios de Lanzamiento","B/.124,500.00",45.24,1,1,NaN
587,"Apartments in Parque Lefevre | VENDO APARTAMENTO EN PARQUE LEFEVRE, 76m2 2REC $95,000","B/.95,000.00",80,2,2,1
588,Apartments in San Francisco | PH THE TOWERS - SAN FRANCISCO - VENTA,"B/.405,000.00",145,3,3.5,2
589,"Apartments in Costa del Este | Se Vende Apto en PH Asia, Costa del Este.","B/.375,000.00",153,3,3.5,2
590,Apartments in Punta Pacífica | For sale apartment in Ph Aquamare - Punta Pacifica,"B/.1,100,000.00",400,3,3.5,4
591,Apartments in Vía Porras | OASIS!!! 2 ESTACIONAMIENTOS Y DEPOSITO,"B/.175,000.00",95,2,2.5,2
592,Apartments in El Cangrejo | KUBIC!! SUPER PRECIO,"B/.185,000.00",98,2,2,1
593,"Apartments in Amador, Cause Way | VENTA, ALQUILER PH BRIDGE CAUSEWAY","B/.380,000.00",250,2,2.5,2
594,"Apartments in Costa del Este | House for sale in Altos del Golf, San Francisco - Panama City","B/.750,000.00",519,3,3,3
595,Apartments in San Francisco | COSMOPOLITAN!!!! SAN FRANCISCO !! HERMOSO !,"B/.220,000.00",117,2,2,1
596,"Apartments in Avenida Balboa | Sale of Apartment in Avenida Balboa 4 Bedrooms $1,650,000","B/.5,900.00",750,4,4.5,4
597,Apartments in Juan Diaz | Furnished Apartment for sale in Costa del Este,"B/.300,000.00",145,3,2,2
598,Apartments in Obarrio | HERMOSO APTO PH SUNRISE TOWER OBARRIO $230K,"B/.230,000.00",146,3,2,2
599,Apartments in El Cangrejo | BEAUTIFUL APARTMENT FOR SALE IN EL CANGREJO FULL FURNISHED,"B/.190,000.00",85,2,2,1
600,Apartments in Clayton | Beautiful apartment for sale or rent in Embassy Club Garden type,"B/.620,000.00",298,3,3.5,3
601,Apartments in Clayton | Se Vende Apartamento en Clayton Park II,"B/.320,000.00",1151.1,3,3,2
602,Apartments in El Bosque | Venta Altavista Tower Amoblado,"B/.145,000.00",87,2,2,1
603,Apartments in Condado del Rey | Apartment for sale in Condado del Rey PH Rokas .,"B/.165,000.00",97,3,3,1
604,Apartments in San Francisco | Apartment for sale in San Francisco 28712MFK,"B/.190,000.00",124,3,3,2
605,"Apartments in Carrasquilla | YY22-2892APARTAMENTO EN VENTA, Carrasquilla Negociable","B/.122,000.00",70,2,2,2
606,"Apartments in Vía Argentina | Apartment For Sale in Via Argentina, PH Terranova R-0011","B/.420,000.00",231,3,3,2
607,Apartments in Costa del Este | Apartment for sale in Costa del Este 31523MFK,"B/.430,000.00",209,3,3,2
608,Apartments in Clayton | A LA VENTA ENCANTADOR APARTAMENTO EN CLAYTON,"B/.330,000.00",135,2,2.5,2
609,Apartments in Villa Lucre | Apartamento en Venta PH Villa Lucia - Villa Lucre 23-1472,"B/.115,000.00",69,2,2,1
610,"Apartments in Avenida Balboa | J.G Se vende apartamento en Av Balboa desde $143,598 hasta $184,368","B/.184,368.00",80.16,2,2,1
611,Apartments in Costa del Este | Apartment for sale in Costa del Este 22DCD10210,"B/.330,000.00",148.51,3,2,2
612,Apartments in Punta Paitilla | VENTA HERMOSO APARTAMENTO PH ROYAL PRINCESS - PUNTA PAITILLA,"B/.155,000.00",133,2,2,1
613,Apartments in Carrasquilla | PRECIOSO APARTAMENTO A LA VENTA EN CARRASQUILLA,"B/.165,000.00",98,3,2,2
614,Apartments in Condado del Rey | VENTA APARTAMENTO PH KINGS PARK CONDADO DEL REY,"B/.135,000.00",85,2,2,1
615,Apartments in El Dorado | ENCANTADOR APARTAMENTO A LA VENTA EN EL DORADO,"B/.205,000.00",138,3,2,2
616,Apartments in San Francisco | Apartment for sale in San Francisco 22DCD2913,"B/.275,000.00",204,3,4,2
617,Apartments in Coco del Mar | Apartment for sale in Coco del Mar 31547MFK,"B/.357,000.00",180,3,5,2
618,"Apartments in San Francisco | Se Vende amplio apto en San Francisco Calle 74 $135,000","B/.135,000.00",82,2,2,1
619,Apartments in Clayton | BEAUTIFUL AND SPACIOUS APARTMENT IN CLAYTON PARK - C.J.,"B/.340,000.00",151,3,2.5,2
620,Apartments in Punta Pacífica | ELEGANTE APARTAMENTO PARA LA VENTA EN PUNTA PACIFICA,"B/.339,000.00",98,1,1.5,1
621,Apartments in Obarrio | Apartment for sale in Obarrio 23DCD1003,"B/.230,000.00",146,3,2,2
622,"Apartments in Punta Pacífica | Gangaso en punta pacífica no te lo pierdas pacific wind $160,000","B/.160,000.00",99,3,2,1
623,"Apartments in Vía Porras | $200,850 FOR SALE BRAND NEW NEAR PARQUE OMAR 103 MTS2","B/.200,850.00",103,2,2,1
624,Apartments in Betania | CAMINO REAL de BETANIA central location without the noise of the city.,"B/.149,000.00",104,2,2,1
625,"Apartments in Vía Porras | $175,500 FOR SALE BRAND NEW NEAR PARQUE OMAR 90 MTS2","B/.175,500.00",90,2,2,1
626,Apartments in Bella Vista | Apartment for sale in Bella Vista 23DCD820,"B/.220,000.00",98,2,2,1
627,Apartments in Punta Paitilla | PH MIRADORES AT THE POINT - PUNTA PAITILLA,"B/.1,450,000.00",500,3,3.5,3
628,Apartments in Avenida Balboa | Avenida Balboa vista al mar ph Bay view apartamento amueblado dos recamaras,"B/.110,000.00",53,2,2,1
629,"Apartments in Vía Porras | $154,050.00 FOR SALE BRAND NEW NEAR PARQUE OMAR 79 MTS2","B/.154,050.00",79,2,2,1
630,Apartments in El Bosque | ALTAMIRA GARDENS,"B/.195,000.00",125,3,2,2
631,Apartments in Panama City | En Venta Ph Vista Marina Tower,"B/.120,000.00",72,2,2,1
632,Apartments in Coco del Mar | Oportunidad de compra - Apartamento a la venta,"B/.265,000.00",120,3,2,2
633,Apartments in Vía España | REMATE APARTAMENTO PH METROPOLITAN PARK,"B/.138,000.00",78,2,2,1
634,"Apartments in Vía Porras | $117,000 FOR SALE BRAND NEW NEAR PARQUE OMAR 60 MTS2","B/.117,000.00",60,2,1,1
635,Apartments in Avenida Balboa | PH YOO AND ARTS - AVENIDA BALBOA - VENTA,"B/.459,000.00",171,2,2,2
636,Apartments in Condado del Rey | VENTA APARTAMENTO PH TORRES DE MILAN CONDADO DEL REY,"B/.78,000.00",62,2,1,1
637,Apartments in El Cangrejo | Apartment with Beautiful Panoramic View in El Cangrejo R-0001,"B/.330,000.00",178,3,2.5,2
638,"Apartments in Altos de Golf | Apartamento en Venta $155K en Altos del Golf, Parque Omar. PH Mirador del Golf","B/.155,000.00",97,2,2.5,1
639,Apartments in San Francisco | Venta de Apartamento 23EM1195,"B/.560,000.00",343.64,3,3.5,2
640,Apartments in Avenida Balboa | PH RIVAGE / AVENIDA BALBOA / VENTA,"B/.365,000.00",150,1,1,1
641,"Apartments in Panama City | Hermoso Apartamento remodelado de 184mts.2 en $345,000.00 por Vía Israel","B/.345,000.00",184,3,4.5,2
642,Apartments in San Francisco | Venta de Apartamento 23EM1124,"B/.560,000.00",308.47,3,3.5,1
643,Apartments in Panama City | Se vende apartamento en el Area de Condado del Rey,"B/.145,000.00",97,3,2,2
644,Apartments in Parque Lefevre | Apartamento en Venta PH Don David - Parque Lefevre 23-201,"B/.85,000.00",82,2,2,1
645,Apartments in Avenida Balboa | Ph Whaters. Av Balboa,"B/.286,000.00",123,1,2,1
646,"Apartments in Santa María | Se Vende Penthouse Amoblado, Costa del Este.","B/.995,000.00",450,4,4.5,3
647,Apartments in Punta Pacífica | VENTA APARTAMENTO PH OASIS ON THE BAY PUNTA PACIFICA,"B/.220,000.00",100,1,1.5,1
648,"Apartments in Panama City | Se vende céntrico apartamento de 101mts,2 en Villa de las Fuentes","B/.145,000.00",101,3,2,2
649,Apartments in El Cangrejo | Vendo apartamento de 2 recamaras en El Cangrejo,"B/.188,000.00",83,2,2,1
650,Apartments in Santa María | ✅✅ ULTIMO apartamento OCEAN HOUSE golf view,"B/.540,000.00",171,2,2.5,2
651,"Apartments in Avenida Balboa | Venta de Apartamento. $110 K, SEMI AMOBLADO y VISTA AL MAR. PH Bay View","B/.110,000.00",50,2,2,1
652,Apartments in Punta Pacífica | Venta de Apartamento 23EM1194,"B/.475,000.00",292.27,3,4.5,2
653,Apartments in Punta Pacífica | Venta de Apartamento 23EM1100,"B/.275,000.00",174,1,1.5,2
654,"Apartments in Coco del Mar | VENDO APARTAMENTO EN COCO DEL, ICON TOWER 160M2 2REC $270,000","B/.270,000.00",165,2,2,2
655,"Apartments in Costa del Este | THE REGENT VERY HIGH FLOOR FOR SALE, EAST COAST (1)","B/.350,000.00",95,2,2,1
656,Apartments in La Cresta | Spectacular Apartment,"B/.695,000.00",386,4,4.5,3
657,Apartments in Punta Pacífica | JW MARRIOTT - PUNTA PACIFICA - VENTA,"B/.255,000.00",48.87,1,1,1
658,Apartments in Hato Pintado | Vendo apartamento en Hato Pintado,"B/.92,000.00",73,3,2,1
659,"Apartments in Vía España | Vendo apartamento de 90m2, 2 Recamaras 2 baños $160,000.00","B/.160,000.00",90,2,2,1
660,Apartments in Edison Park | Apartment in Edison Park - Vivendi - 23YCG231,"B/.145,000.00",77,2,2,1
661,Apartments in Costa del Este | VENDO APARTAMENTO EN COSTA DEL ESTE,"B/.375,000.00",202,3,3.5,2
662,Apartments in Costa del Este | PH BREEZE - COSTA DEL ESTE - VENTA,"B/.425,000.00",219,3,3.5,2
663,Apartments in Santa María | Venta de Apartamento en Exclusiva Santa Maria 23LD1519,"B/.750,000.00",269,3,3.5,3
664,"Apartments in Costa del Este | GANGA! En Venta Apto en PH GREEN BAY, Costa del Este $160k","B/.160,000.00",115,3,2,1
665,"Apartments in Punta Pacífica | Loft En Venta en PH OCEANAIRE, Pta. Pacífica $300000","B/.300,000.00",178,2,2,2
666,Apartments in Santa María | Venta de Apartamento The Reserve Santa Maria 23LD1514,"B/.690,000.00",252.02,3,3.5,2
667,"Apartments in Costa del Este | Apartment for sale in Costa del Este, PH Ocean One, 550m2","B/.1,500,000.00",550,4,4.5,3
668,Apartments in Punta Pacífica | Apartment in Q Tower - Punta Pacifica 22YCG735,"B/.595,000.00",309,3,3.5,2
669,Apartments in Clayton | Venta de Apartamento Rodeado de la naturaleza Clayton 23LD1516,"B/.260,000.00",141.06,3,3,2
670,Venta Albatross Santa María,"B/.1,066,800.00",381,3,3,3
671,Venta Azalaea Santa María,"B/.1,150,000.00",391,3,3,3
672,Apartments in Altos de Golf | PH ARBOLEDA - ALTOS DEL GOLF - VENTA,"B/.1,500,000.00",600,4,4.5,3
673,Apartments in Punta Paitilla | Villa Marina in Punta Paitilla (ID 12677),"B/.485,000.00",330,3,3.5,2
674,"Calas de Mallorca, Los Andes","B/.114,000.00",61,2,2,1
675,Apartments in Los Andes | PH Calas de Mallorca - Los Andes,"B/.114,000.00",61,2,2,1
676,Apartments in Punta Paitilla | Golden Palace in Punta Paitilla (ID 10880),"B/.700,000.00",350,4,3.5,3
677,Apartments in Punta Pacífica | Grand Tower in Punta Pacifica (ID 10896),"B/.580,000.00",210,2,2.5,2
678,Apartments in Santa María | PH SOLANA - SANTA MARIA - VENTA,"B/.875,000.00",306,3,3.5,3
679,"Apartments in Vía Transístmica | Se Vende Apto en PH Central Park, Transistmica","B/.140,000.00",85,2,2,2
680,Apartments in Punta Paitilla | sale in Miradores Punta Paitilla (12768),"B/.1,320,000.00",442,3,3.5,3
681,Apartments in San Francisco | SE VENDE APARTAMENTO DE 335M2 CON VISTA AL MAR,"B/.552,000.00",335,3,4,3
682,"Apartments in Costa del Este | VENDO APARTAMENTO EN COSTA DEL ESTE, GREEN BAY 115m2 3REC $165,000","B/.165,000.00",115,3,2,1
683,"Apartments in San Francisco | VENDO EN SAN FRANCISCO, MET ONE / MET1 100m2 2REC $170,000","B/.170,000.00",100,2,2,1
684,Apartments in Villa de las Fuentes | Apartment for Sale in Villa de las Fuentes CL-,"B/.145,000.00",96,3,2,2
685,Apartments in El Cangrejo | Apartment for Sale in El Cangrejo CL-227460,"B/.159,479.00",61,2,2,1
686,Apartments in Villa de las Fuentes | Apartment for Sale in Villa de las Fuentes CL-,"B/.145,000.00",96,3,2,2
687,Apartments in Avenida Balboa | MODERNO APARTAMENTO A ESTRENAR - PH COSTANERA - EXCLUSIVA UBICACIÓN.,"B/.360,000.00",132,3,3.5,2
688,Apartments in Costa del Este | Costa del Este 4 Bedrooms Ph Mirador - V.C.,"B/.770,000.00",349,4,4.5,3
689,Apartments in San Francisco | APARTAMENTO EN VENTA SAN FRACISCO COCO DEL MAR KS,"B/.110,000.00",110,2,2,1
690,Apartments in Vía Porras | PH TAO SALE,"B/.360,000.00",190,3,3.5,1
691,"Apartments in Coco del Mar | APARTAMENTO EN COCO DEL MAR - $260,000","B/.260,000.00",159,3,3,2
692,Apartments in Punta Paitilla | WIN! APARTMENT FOR SALE IN PAITILLA -170M2,"B/.230,000.00",170,2,3,1
693,"Apartments in Punta Pacífica | Venta de Apartamento en Punta Pacifica, Ph Bellagio","B/.1,598,500.00",689,4,4,3
694,Apartments in Brisas del Golf | APARTAMENTO 3 REC BONO DE $15.000 PASEO DEL NORTE PH PENINSULA,"B/.196,500.00",96,3,2,2
695,Apartments in Brisas del Golf | APARTAMENTO 3 REC BONO DE $15.000 PASEO DEL NORTE PH PENINSULA,"B/.220,000.00",113,3,2,2
696,Apartments in Santa María | APARTAMENTO EN SANTA MARIA 190m2 PH THE COLONIAL,"B/.575,000.00",190,3,3,2
697,Apartments in Santa María | APARTAMENTO EN SANTA MARIA 225m2 PH THE COLONIAL,"B/.699,750.00",190,3,3,2
698,"Apartments in Santa María | APARTAMENTO SANTA MARIA GRAN OPORTUNIDAD, PREVENTA PROYECTO OCEANA","B/.329,640.00",90,2,2,2
699,"Apartments in Santa María | APARTAMENTO SANTA MARIA GRAN OPORTUNIDAD, PREVENTA PROYECTO OCEANA","B/.626,658.00",161,3,2,2
700,Apartments in Punta Pacífica | VENTA APARTAMENTO BAHIA PACIFICA PUNTA PACIFICA,"B/.1,450,000.00",560,4,5,6
701,Apartments in Costa del Este | Ph Elevation Tower - Costa del Este !!,"B/.305,000.00",140,2,2,1
702,Apartments in Avenida Balboa | Se Vende Apartamento en el Yoo & Arts Vista al Mar LT,"B/.467,600.00",155,2,2,2
703,Apartments in San Francisco | Se Vende moderno apartamento amoblado en San Francisco Waterfall LT,"B/.350,000.00",186,3,4,3
704,Apartments in Obarrio | Se Vende Apartamento en Obarrio PH Vista Tower LT,"B/.179,000.00",107,2,2,1
705,Apartments in Costa del Este | Apartamento en venta Costa del Este 136 mts2 VL..,"B/.350,000.00",136,2,2,2
706,Apartments in Costa del Este | Apartamento en venta en Costa del este ph country club,"B/.419,000.00",203,3,4,2
707,Apartments in Rio Abajo | SE VENDE APARTAMENTO A PASOS DE VÍA ESPAÑA *tpg*,"B/.82,000.00",55,3,1,1
708,"Apartments in Santa María | THE RESERVE - 317 MTS - 4 HABITACIONES - $760,000 DL","B/.760,000.00",317,4,4,2
709,Apartments in Bella Vista | ID 16668 ARTS & YOO 2 BEDROOM 48TH FLOOR,"B/.650,000.00",167.47,2,2,2
710,Apartments in Punta Pacífica | Comodo aparatamento en el Ph Courtyard View,NaN,186,3,2,2
711,"Apartments in Marbella | Torres Ebbelle. 167mts remodelado 3r 2.5b $250,000.00neg","B/.250,000.00",167,3,2.5,2
712,"Apartments in El Dorado | Park View. 123mts 3r 3b 2est $169,000.00neg","B/.169,000.00",123,3,3,2
713,"Apartments in Coco del Mar | PH Vision Tower. 280mts remodelado 3r 3.5b $570,000.00","B/.570,000.00",280,3,3.5,2
714,"Apartments in San Francisco | Keops Tower en venta, San Francisco, 200 m2","B/.380,000.00",200,3,3.5,2
715,Apartments in San Francisco | 3REC + CBE / 155mt2 / SAN FRANCISCO / TOTALMENTE REMODELADO #1784 avd,"B/.240,000.00",155,3,2.5,2
